#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11128, tid=4804
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\lynn\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec  3 14:44:58 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 17.977637 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002d61def8c00):  JavaThread "Daemon worker"        [_thread_in_vm, id=4804, stack(0x000000de7a200000,0x000000de7a300000) (1024K)]

Stack: [0x000000de7a200000,0x000000de7a300000]
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b041c: 603a 96ff 

  0x000002d5cb0b0420: ;   {other}
  0x000002d5cb0b0420: 0f1f 8400 | 905c 0060 | 4c8b d0e9 | 00d1 ffff 

  0x000002d5cb0b0430: ;   {metadata('java/util/jar/Attributes')}
  0x000002d5cb0b0430: 48ba 38e5 | 16d8 d502 | 0000 488b | 6c24 6090 

  0x000002d5cb0b0440: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b0440: c5f8 77e8 

  0x000002d5cb0b0444: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=NarrowOop [128]=Oop [136]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5 (line 55)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0444: 3837 96ff 

  0x000002d5cb0b0448: ;   {other}
  0x000002d5cb0b0448: 0f1f 8400 | b85c 0061 | 488b e8e9 | e7d5 ffff 

  0x000002d5cb0b0458: ;   {metadata('java/util/HashMap')}
  0x000002d5cb0b0458: 48ba 40ce | 08d8 d502 | 0000 488b | 6c24 6090 

  0x000002d5cb0b0468: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b0468: c5f8 77e8 

  0x000002d5cb0b046c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=NarrowOop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@16 (line 58)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b046c: 1037 96ff 

  0x000002d5cb0b0470: ;   {other}
  0x000002d5cb0b0470: 0f1f 8400 | e05c 0062 | 4c8b d80f | 1f44 0000 | e9d9 d6ff | ff44 894c | 245c 4c89 | 5c24 484c 
  0x000002d5cb0b0490: 8944 2450 

  0x000002d5cb0b0494: ;   {metadata('java/util/jar/Attributes')}
  0x000002d5cb0b0494: 48ba 38e5 | 16d8 d502 | 0000 488b | 6c24 6090 

  0x000002d5cb0b04a4: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b04a4: c5f8 77e8 

  0x000002d5cb0b04a8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [128]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5 (line 55)
                      ; - java.util.jar.Manifest::<init>@4 (line 88)
                      ; - java.util.jar.JarFile::getManifestFromReference@143 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b04a8: d436 96ff 

  0x000002d5cb0b04ac: ;   {other}
  0x000002d5cb0b04ac: 0f1f 8400 | 1c5d 0063 | 488b e8e9 | 0cc9 ffff 

  0x000002d5cb0b04bc: ;   {metadata('java/util/jar/Manifest')}
  0x000002d5cb0b04bc: 48ba 68f0 | 04d8 d502 | 0000 4c8b | 5424 504c | 8954 2448 

  0x000002d5cb0b04d0: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b04d0: c5f8 77e8 

  0x000002d5cb0b04d4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [128]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@134 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b04d4: a836 96ff 

  0x000002d5cb0b04d8: ;   {other}
  0x000002d5cb0b04d8: 0f1f 8400 | 485d 0064 | e98d c8ff | ff49 8be8 

  0x000002d5cb0b04e8: ;   {metadata('java/util/HashMap')}
  0x000002d5cb0b04e8: 48ba 40ce | 08d8 d502 | 0000 4c8b | 5424 604c | 8954 2448 

  0x000002d5cb0b04fc: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b04fc: c5f8 77e8 

  0x000002d5cb0b0500: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@16 (line 58)
                      ; - java.util.jar.Manifest::<init>@4 (line 88)
                      ; - java.util.jar.JarFile::getManifestFromReference@143 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0500: 7c36 96ff 

  0x000002d5cb0b0504: ;   {other}
  0x000002d5cb0b0504: 0f1f 8400 | 745d 0065 | 4c8b c54c | 8bc8 e9c4 | c9ff ffba | f6ff ffff | 4889 5c24 | 204c 896c 
  0x000002d5cb0b0524: 2430 6690 

  0x000002d5cb0b0528: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b0528: c5f8 77e8 

  0x000002d5cb0b052c: ; ImmutableOopMap {[32]=Oop [48]=Oop [80]=Oop [104]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b052c: d040 89ff 

  0x000002d5cb0b0530: ;   {other}
  0x000002d5cb0b0530: 0f1f 8400 | a05d 0066 | 4c8b 9424 | 8000 0000 | 458b 5214 | 4585 d20f | 84ca daff | ff4d 8b5f 
  0x000002d5cb0b0550: 2849 8bca | 4d85 db0f | 848f 2000 | 004d 8b57 | 384b 894c | 1af8 4983 | c3f8 4d89 | 5f28 e9a4 
  0x000002d5cb0b0570: daff ff4c | 8b54 2478 | 4d85 d20f | 1f44 0000 | 0f85 43dd | ffff baf6 | ffff ff4c | 8b54 2428 
  0x000002d5cb0b0590: 4c89 5424 | 2044 8b5c | 2430 4489 | 5c24 2844 | 8b54 2440 | 4489 5424 | 2c4c 8b54 | 2450 4c89 
  0x000002d5cb0b05b0: 5424 384c | 8b54 2458 | 4c89 5424 | 5066 6690 

  0x000002d5cb0b05c0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b05c0: c5f8 77e8 

  0x000002d5cb0b05c4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*invokevirtual length {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.WinNTFileSystem::prefixLength@6 (line 227)
                      ; - java.io.File::<init>@104 (line 374)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b05c4: 3840 89ff 

  0x000002d5cb0b05c8: ;   {other}
  0x000002d5cb0b05c8: 0f1f 8400 | 385e 0067 | 4c8b 9424 | 8000 0000 | 458b 5a10 | 0f1f 4000 | 4585 db0f | 848b dcff 
  0x000002d5cb0b05e8: ff4d 8b57 | 2849 8bcb | 4d85 d20f | 8413 2000 | 004d 8b5f | 384b 894c | 13f8 4983 | c2f8 4d89 
  0x000002d5cb0b0608: 5728 e965 | dcff ff4d | 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0066 6690 | 8039 0074 | 3244 8821 
  0x000002d5cb0b0628: 4d85 db74 | 0f4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 eb1b | 498b d7c5 | f877 49ba | 70f6 beae 
  0x000002d5cb0b0648: fb7f 0000 

  0x000002d5cb0b064c: ;   {other}
  0x000002d5cb0b064c: 41ff d20f | 1f84 0000 | 0000 004c | 8b94 2480 | 0000 0045 | 8b5a 1045 | 85db 0f84 | 1aff ffff 
  0x000002d5cb0b066c: 4d8b d34c | 8954 2478 | e950 dcff | ffba 76ff | ffff 498b | ed48 895c | 2420 4489 | 5c24 3044 
  0x000002d5cb0b068c: 8944 2438 

  0x000002d5cb0b0690: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b0690: c5f8 77e8 

  0x000002d5cb0b0694: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=NarrowOop [104]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@19 (line 297)
                      ; - java.lang.String::replace@18 (line 2933)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0694: 683f 89ff 

  0x000002d5cb0b0698: ;   {other}
  0x000002d5cb0b0698: 0f1f 8400 | 085f 0068 | baf6 ffff | ff48 8b6c | 2458 4c8b | 5424 284c | 8954 2420 | 448b 5424 
  0x000002d5cb0b06b8: 3044 8954 | 2428 4c8b | 5424 5044 | 8b5c 2440 | 4489 5c24 | 2c4c 8944 | 2438 4c89 | 5424 404c 
  0x000002d5cb0b06d8: 8954 2448 

  0x000002d5cb0b06dc: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b06dc: c5f8 77e8 

  0x000002d5cb0b06e0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [64]=Oop [72]=Oop [104]=Oop }
                      ;*invokevirtual getJarEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@22 (line 923)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b06e0: 1c3f 89ff 

  0x000002d5cb0b06e4: ;   {other}
  0x000002d5cb0b06e4: 0f1f 8400 | 545f 0069 | ba01 0000 | 00e9 d3ae | ffff 4533 | c0e9 b8dd | ffff 4863 | d5e9 4faf 
  0x000002d5cb0b0704: ffff bacc | ffff ff48 | 895c 2420 | 4c89 6c24 | 284c 895c | 2438 4889 | 7424 4848 | 897c 2450 
  0x000002d5cb0b0724: 4489 4c24 | 5866 6690 

  0x000002d5cb0b072c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b072c: c5f8 77e8 

  0x000002d5cb0b0730: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [80]=Oop [104]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::getBytes@22 (line 4726)
                      ; - java.lang.StringConcatHelper::prepend@21 (line 324)
                      ; - java.lang.StringConcatHelper::simpleConcat@71 (line 438)
                      ; - java.lang.String::concat@11 (line 2899)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0730: cc3e 89ff 

  0x000002d5cb0b0734: ;   {other}
  0x000002d5cb0b0734: 0f1f 8400 | a45f 006a | bacc ffff | ff48 895c | 2420 4c89 | 5424 284c | 896c 2430 | 4889 7c24 
  0x000002d5cb0b0754: 4889 4c24 | 5066 6690 

  0x000002d5cb0b075c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b075c: c5f8 77e8 

  0x000002d5cb0b0760: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [104]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::getBytes@22 (line 4726)
                      ; - java.lang.StringConcatHelper::prepend@21 (line 324)
                      ; - java.lang.StringConcatHelper::simpleConcat@81 (line 439)
                      ; - java.lang.String::concat@11 (line 2899)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0760: 9c3e 89ff 

  0x000002d5cb0b0764: ;   {other}
  0x000002d5cb0b0764: 0f1f 8400 | d45f 006b | ba76 ffff | ff48 895c | 2428 4c89 | 6c24 3044 | 895c 2438 | 4c89 5424 
  0x000002d5cb0b0784: 4044 8944 | 244c 4c89 | 6c24 5090 

  0x000002d5cb0b0790: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b0790: c5f8 77e8 

  0x000002d5cb0b0794: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [80]=Oop [104]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@82 (line 308)
                      ; - java.lang.String::replace@18 (line 2933)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0794: 683e 89ff 

  0x000002d5cb0b0798: ;   {other}
  0x000002d5cb0b0798: 0f1f 8400 | 0860 006c | baf6 ffff | ff48 8b6c | 2460 4c8b | 5424 284c | 8954 2420 | 4c89 6c24 
  0x000002d5cb0b07b8: 284c 8b54 | 2468 4c89 | 5424 3090 

  0x000002d5cb0b07c4: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b07c4: c5f8 77e8 

  0x000002d5cb0b07c8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [120]=NarrowOop [128]=Oop [200]=Oop }
                      ;*invokevirtual ensureInitialization {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1 (line 42)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 852)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b07c8: 343e 89ff 

  0x000002d5cb0b07cc: ;   {other}
  0x000002d5cb0b07cc: 0f1f 8400 | 3c60 006d | baf6 ffff | ff48 8b6c | 2460 4c8b | 5424 284c | 8954 2420 | 4c89 6c24 
  0x000002d5cb0b07ec: 284c 8974 | 2448 4c8b | 5424 704c | 8954 2458 | 448b 5c24 | 7844 895c | 2460 6690 

  0x000002d5cb0b0808: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b0808: c5f8 77e8 

  0x000002d5cb0b080c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [96]=NarrowOop [128]=Oop [136]=Oop [200]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getDefinedPackage@13 (line 2263)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2 (line 457)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b080c: f03d 89ff 

  0x000002d5cb0b0810: ;   {other}
  0x000002d5cb0b0810: 0f1f 8400 | 8060 006e | ba76 ffff | ff49 8bea | 4c8b 5424 | 284c 8954 | 2420 4c8b | 5424 684c 
  0x000002d5cb0b0830: 8954 2430 | 4c89 6c24 | 4044 894c | 2448 894c | 2450 6690 

  0x000002d5cb0b0844: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b0844: c5f8 77e8 

  0x000002d5cb0b0848: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [72]=NarrowOop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19 (line 285)
                      ; - java.lang.String::lastIndexOf@13 (line 2573)
                      ; - java.lang.String::lastIndexOf@8 (line 2535)
                      ; - java.net.URLClassLoader::defineClass@7 (line 486)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0848: b43d 89ff 

  0x000002d5cb0b084c: ;   {other}
  0x000002d5cb0b084c: 0f1f 8400 | bc60 006f | 33ed 4585 | d240 0f94 | c5ba 45ff | ffff 4889 | 5c24 284c | 896c 2430 
  0x000002d5cb0b086c: 4c89 6c24 | 3866 6690 

  0x000002d5cb0b0874: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b0874: c5f8 77e8 

  0x000002d5cb0b0878: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [104]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::replace@9 (line 2933)
